
Note: No compatibility mode selected!


Circuit: * tb_tr_1um_jun1okamura.spi -- 抽出したチップの動作確認（ngspice）

Warning: Model issue on line 28 :
  .model dn d tnom=27 is=1.0e-17 rs=47.59 cj=2.76e-17 cjsw=1.17e-17 imax=1 ...
unrecognized parameter (imax) - ignored
unrecognized parameter (imelt) - ignored

Using SPARSE 1.3 as Direct Linear Solver
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
x1.x1.x544.ckb                               5
x1.x1.x544.ckp                     2.08524e-08
x1.x1.x544.n16                               5
x1.x1.n351                         8.22975e-08
x1.x1.x544.n7                                5
x1.x1.x544.n8                                5
x1.x1.x544.qm                      2.60748e-08
x1.x1.x544.n10                     4.95105e-08
x1.x1.x544.n13                         4.14375
x1.x1.x544.n14                       0.0348167
x1.x1.n108                                   5
x1.x1.x545.qs                      7.29463e-08
x1.x1.x545.ckb                               5
x1.x1.x545.ckp                     2.08524e-08
x1.x1.x545.n16                               5
x1.x1.x545.n7                                5
x1.x1.x545.n8                                5
x1.x1.x545.qm                      2.60748e-08
x1.x1.x545.n10                     4.95105e-08
x1.x1.x545.n13                         4.14375
x1.x1.x545.n14                       0.0348167
x1.x1.n179                                   5
x1.x1.x546.n6                        0.0348173
x1.x1.x548.n6                      4.11487e-08
x1.x1.x549.n8                                5
x1.x1.x549.n7                          4.96988
x1.x1.n345                                   5
x1.x1.x570.n6                      4.11488e-08
x1.x1.x571.n6                          4.14375
x1.x1.x628.n3                                5
x1.x1.x628.n5                                5
x1.x1.x628.n4                                5
x1.x1.x628.n6                                5
x1.x1.n346                                   5
x1.x1.x629.n6                          4.14375
x1.x1.x635.n3                                5
x1.x1.x635.n5                                5
x1.x1.x635.n4                                5
x1.x1.x635.n6                      3.49785e-08
x1.x1.n141                                   5
x1.x1.x636.n8                                5
x1.x1.x636.n3                                5
x1.x1.n136                         2.05775e-08
x1.x1.x636.n9                                5
x1.x1.x636.n5                      1.01216e-08
x1.x1.x637.n8                        0.0175683
x1.x1.x637.n7                        0.0508864
x1.x1.x638.n8                                5
x1.x1.x638.n3                      2.05775e-08
x1.x1.n124                                   5
x1.x1.x638.n9                                5
x1.x1.x638.n5                      6.26479e-09
x1.x1.x645.n6                      4.11487e-08
x1.x1.x656.n3                                5
x1.x1.x656.n5                      9.07538e-08
x1.x1.x656.n4                      5.84143e-08
x1.x1.x656.n6                                5
x1.x1.n20                                    5
x1.x1.x659.n6                        0.0348173
x1.x1.x665.n3                                5
x1.x1.x665.n5                                5
x1.x1.x665.n4                                5
x1.x1.x665.n6                                5
x1.x1.x666.n3                                5
x1.x1.x666.n5                                5
x1.x1.x666.n4                                5
x1.x1.x666.n6                                5
x1.x1.x667.n3                                5
x1.x1.n22                          1.16047e-07
x1.x1.x667.n9                          1.26842
x1.x1.x667.n5                      5.80236e-08
x1.x1.x667.n6                          4.14375
x1.x1.n26                                    5
x1.x1.x669.n6                        0.0348173
x1.x1.x670.n3                      1.43584e-08
x1.x1.n130                         2.19645e-08
x1.x1.x670.n5                                5
x1.x1.x670.n4                      3.49785e-08
x1.x1.x670.n6                                5
x1.n22                             2.08524e-08
x1.x1.n14                                    5
x1.x1.x671.qs                      7.29463e-08
x1.x1.x671.ckb                               5
x1.x1.x671.ckp                     2.08524e-08
x1.x1.x671.n16                               5
x1.x1.x671.n7                                5
x1.x1.x671.n8                                5
x1.x1.x671.qm                      2.60748e-08
x1.x1.x671.n10                     4.95105e-08
x1.x1.x671.n13                         4.14375
x1.x1.x671.n14                       0.0348167
x1.x1.x672.n3                      1.43584e-08
x1.x1.n140                         2.19645e-08
x1.x1.x672.n5                                5
x1.x1.x672.n4                      3.49785e-08
x1.x1.x672.n6                                5
x1.n16                             2.08524e-08
x1.x1.x673.n7                          1.26842
x1.x1.x673.n3                      3.74462e-08
x1.x1.n18                                    5
x1.x1.x781.qs                      7.29463e-08
x1.x1.x781.ckb                               5
x1.x1.x781.ckp                     2.08524e-08
x1.x1.x781.n16                               5
x1.x1.n23                          2.19645e-08
x1.x1.x781.n7                                5
x1.x1.x781.n8                                5
x1.x1.x781.qm                      2.60748e-08
x1.x1.x781.n10                     4.95105e-08
x1.x1.x781.n13                         4.14375
x1.x1.x781.n14                       0.0348167
x1.x1.x790.n3                      8.22975e-08
x1.x1.x790.n7                      4.11487e-08
x1.x1.n17                                    5
x1.x1.x804.qs                      7.29463e-08
x1.x1.x804.ckb                               5
x1.x1.x804.ckp                     2.08524e-08
x1.x1.x804.n16                               5
x1.x1.x804.n7                                5
x1.x1.x804.n8                                5
x1.x1.x804.qm                      2.60748e-08
x1.x1.x804.n10                     4.95105e-08
x1.x1.x804.n13                         4.14375
x1.x1.x804.n14                       0.0348167
x1.x1.n15                                    5
x1.x1.x808.qs                      7.29463e-08
x1.x1.x808.ckb                               5
x1.x1.x808.ckp                     2.08524e-08
x1.x1.x808.n16                               5
x1.x1.x808.n7                                5
x1.x1.x808.n8                                5
x1.x1.x808.qm                      2.60748e-08
x1.x1.x808.n10                     4.95105e-08
x1.x1.x808.n13                         4.14375
x1.x1.x808.n14                       0.0348167
x1.x1.n16                                    5
x1.x1.x810.qs                      7.29463e-08
x1.x1.x810.ckb                               5
x1.x1.x810.ckp                     2.08524e-08
x1.x1.x810.n16                               5
x1.x1.x810.n7                                5
x1.x1.x810.n8                                5
x1.x1.x810.qm                      2.60748e-08
x1.x1.x810.n10                     4.95105e-08
x1.x1.x810.n13                         4.14375
x1.x1.x810.n14                       0.0348167
x1.x1.x827.n6                        0.0169556
x1.x1.x827.n8                        0.0169556
x1.x1.x827.n7                        0.0503403
x1.x1.x828.n3                                5
x1.x1.x828.n5                                5
x1.x1.x828.n4                                5
x1.x1.x828.n6                                5
x1.x1.n110                                   5
x1.x1.x876.qs                      7.29463e-08
x1.x1.x876.ckb                               5
x1.x1.x876.ckp                     2.08524e-08
x1.x1.x876.n16                               5
x1.x1.n157                         2.19645e-08
x1.x1.x876.n7                                5
x1.x1.x876.n8                                5
x1.x1.x876.qm                      2.60748e-08
x1.x1.x876.n10                     4.95105e-08
x1.x1.x876.n13                         4.14375
x1.x1.x876.n14                       0.0348167
x1.x1.n134                                   5
x1.x1.x877.n8                      6.17262e-08
x1.x1.x877.n7                      1.23452e-07
x1.x1.x878.n8                          4.97062
x1.x1.x878.n7                          4.97062
x1.x1.n137                         7.92437e-09
x1.x1.x896.n6                        0.0348173
x1.x1.x899.n7                                5
x1.x1.x899.n5                                5
p6                                           0
x1.x1.x899.n3                          4.19619
x1.x1.x901.n6                        0.0348173
x1.x1.x926.n3                                5
x1.x1.x926.n5                                5
x1.x1.x926.n4                                5
x1.x1.x926.n6                                5
x1.x1.x932.n8                          4.98443
x1.x1.x932.n7                           4.9553
x1.x1.x936.n3                                5
x1.x1.x936.n5                                5
x1.x1.x936.n4                                5
x1.x1.x936.n6                                5
x1.x1.x939.n3                                5
x1.x1.x939.n5                                5
x1.x1.x939.n4                                5
x1.x1.x939.n6                                5
x1.x1.x949.n6                        0.0348173
x1.x1.x950.n7                                5
x1.x1.x950.n5                                5
p7                                           0
x1.x1.x950.n3                          4.19619
x1.x1.x952.n7                                5
x1.x1.x952.n5                                5
p4                                           0
x1.x1.x952.n3                          4.19619
x1.x1.x953.n7                                5
x1.x1.x953.n5                                5
p5                                           0
x1.x1.x953.n3                          4.19619
x1.x2.x4.n9                        1.31094e-08
x1.x2.x4.n8                                  5
x1.x2.x4.x5.n14                              5
x1.x2.x4.x5.n10                              5
x1.x2.x4.x5.n8                     1.43584e-08
x1.x2.x4.x5.n15                        4.96985
x1.x2.x4.x5.n13                     7.9466e-09
x1.x2.x4.x5.n16                    6.26479e-09
x1.x2.x5.n9                        1.31094e-08
x1.x2.x5.n8                                  5
x1.x2.x5.x5.n14                              5
x1.x2.x5.x5.n10                              5
x1.x2.x5.x5.n8                     1.43584e-08
x1.x2.x5.x5.n15                        4.96985
x1.x2.x5.x5.n13                     7.9466e-09
x1.x2.x5.x5.n16                    6.26479e-09
x1.x2.x6.n9                        1.31094e-08
x1.x2.x6.n8                                  5
x1.x2.x6.x5.n14                              5
x1.x2.x6.x5.n10                              5
x1.x2.x6.x5.n8                     1.43584e-08
x1.x2.x6.x5.n15                        4.96985
x1.x2.x6.x5.n13                     7.9466e-09
x1.x2.x6.x5.n16                    6.26479e-09
x1.x2.x7.n9                        1.31094e-08
x1.x2.x7.n8                                  5
x1.x2.x7.x5.n14                              5
x1.x2.x7.x5.n10                              5
x1.x2.x7.x5.n8                     1.43584e-08
x1.x2.x7.x5.n15                        4.96985
x1.x2.x7.x5.n13                     7.9466e-09
x1.x2.x7.x5.n16                    6.26479e-09
x1.x2.x8.n9                        1.31094e-08
x1.x2.x8.n8                                  5
x1.x2.x8.x5.n14                              5
x1.x2.x8.x5.n10                              5
x1.x2.x8.x5.n8                     1.43584e-08
x1.x2.x8.x5.n15                        4.96985
x1.x2.x8.x5.n13                     7.9466e-09
x1.x2.x8.x5.n16                    6.26479e-09
p10                                1.51104e-09
x1.x2.x10.n9                                 5
x1.x2.x10.n8                                 5
x1.x2.x10.x5.n14                   5.74274e-08
x1.x2.x10.x5.n10                             5
x1.x2.x10.x5.n8                              5
x1.x2.x10.x5.n15                       1.26672
x1.x2.x10.x5.n13                   3.77106e-08
x1.x2.x10.x5.n16                   2.87137e-08
x1.x2.x11.n9                       1.31094e-08
x1.x2.x11.n8                                 5
x1.x2.x11.x5.n14                             5
x1.x2.x11.x5.n10                             5
x1.x2.x11.x5.n8                    1.43584e-08
x1.x2.x11.x5.n15                       4.96985
x1.x2.x11.x5.n13                    7.9466e-09
x1.x2.x11.x5.n16                   6.26479e-09
p12                                1.51104e-09
x1.x2.x12.n9                                 5
x1.x2.x12.n8                                 5
x1.x2.x12.x5.n14                   5.74274e-08
x1.x2.x12.x5.n10                             5
x1.x2.x12.x5.n8                              5
x1.x2.x12.x5.n15                       1.26672
x1.x2.x12.x5.n13                   3.77106e-08
x1.x2.x12.x5.n16                   2.87137e-08
p11                                1.51104e-09
x1.x2.x13.n9                                 5
x1.x2.x13.n8                                 5
x1.x2.x13.x5.n14                   5.74274e-08
x1.x2.x13.x5.n10                             5
x1.x2.x13.x5.n8                              5
x1.x2.x13.x5.n15                       1.26672
x1.x2.x13.x5.n13                   3.77106e-08
x1.x2.x13.x5.n16                   2.87137e-08
p13                                1.51104e-09
x1.x2.x14.n9                                 5
x1.x2.x14.n8                                 5
x1.x2.x14.x5.n14                   5.74274e-08
x1.x2.x14.x5.n10                             5
x1.x2.x14.x5.n8                              5
x1.x2.x14.x5.n15                       1.26672
x1.x2.x14.x5.n13                   3.77106e-08
x1.x2.x14.x5.n16                   2.87137e-08
x1.x2.x15.n9                       1.31094e-08
x1.x2.x15.n8                                 5
x1.x2.x15.x5.n14                             5
x1.x2.x15.x5.n10                             5
x1.x2.x15.x5.n8                    1.43584e-08
x1.x2.x15.x5.n15                       4.96985
x1.x2.x15.x5.n13                    7.9466e-09
x1.x2.x15.x5.n16                   6.26479e-09
p15                                1.51104e-09
x1.x2.x16.n9                                 5
x1.x2.x16.n8                                 5
x1.x2.x16.x5.n14                   5.74274e-08
x1.x2.x16.x5.n10                             5
x1.x2.x16.x5.n8                              5
x1.x2.x16.x5.n15                       1.26672
x1.x2.x16.x5.n13                   3.77106e-08
x1.x2.x16.x5.n16                   2.87137e-08
x1.x2.x18.n9                       1.31094e-08
x1.x2.x18.n8                                 5
x1.x2.x18.x5.n14                             5
x1.x2.x18.x5.n10                             5
x1.x2.x18.x5.n8                    1.43584e-08
x1.x2.x18.x5.n15                       4.96985
x1.x2.x18.x5.n13                    7.9466e-09
x1.x2.x18.x5.n16                   6.26479e-09
x1.x2.x22.n9                       1.31094e-08
x1.x2.x22.n8                                 5
x1.x2.x22.x5.n14                             5
x1.x2.x22.x5.n10                             5
x1.x2.x22.x5.n8                    1.43584e-08
x1.x2.x22.x5.n15                       4.96985
x1.x2.x22.x5.n13                    7.9466e-09
x1.x2.x22.x5.n16                   6.26479e-09
vwr#branch                         1.70534e-11
vrst_n#branch                      1.70534e-11
vnibsel#branch                     1.70534e-11
vexec#branch                       1.70534e-11
vd3#branch                         1.70534e-11
vd2#branch                         1.70534e-11
vd1#branch                         1.70534e-11
vd0#branch                         1.70534e-11
vclk#branch                        1.70534e-11
vvss#branch                        1.21233e-10
vvdd#branch                        -0.00333414

